eye movement type to number: Error = 1,Blink = 2,Fixation = 3,Saccade = 4,SM = 5

FRAME;Eye Movement Type;
2481;3;
2482;3;
2483;3;
2484;3;
2485;3;
2486;3;
2487;3;
2488;3;
2489;3;
2490;3;
2491;3;
2492;3;
2493;3;
2494;3;
2495;3;
2496;3;
2497;3;
2498;3;
2499;3;
2500;3;
2501;3;
2502;3;
2503;3;
2504;3;
2505;3;
2506;3;
2507;3;
2508;3;
2509;3;
2510;3;
2511;3;
2512;3;
2513;3;
2514;3;
2515;3;
2516;3;
2517;3;
2518;3;
2519;3;
2520;3;
2521;3;
2522;3;
2523;3;
2524;3;
2525;3;
2526;3;
2527;3;
2528;3;
2529;3;
2530;3;
2531;3;
2532;3;
2533;3;
2534;3;
2535;3;
2536;3;
2537;3;
2538;3;
2539;3;
2540;3;
2541;3;
2542;3;
2543;3;
2544;3;
2545;3;
2546;3;
2547;3;
2548;3;
2549;3;
2550;3;
2551;3;
2552;3;
2553;3;
2554;3;
2555;3;
2556;3;
2557;3;
2558;3;
2559;3;
2560;3;
2561;3;
2562;3;
2563;3;
2564;3;
2565;3;
2566;3;
2567;3;
2568;3;
2569;3;
2570;3;
2571;3;
2572;3;
2573;3;
2574;3;
2575;3;
2576;3;
2577;3;
2578;3;
2579;3;
2580;3;
2581;3;
2582;3;
2583;3;
2584;3;
2585;3;
2586;3;
2587;3;
2588;3;
2589;3;
2590;3;
2591;3;
2592;3;
2593;3;
2594;3;
2595;3;
2596;3;
2597;3;
2598;3;
2599;3;
2600;3;
2601;3;
2602;3;
2603;3;
2604;3;
2605;3;
2606;3;
2607;3;
2608;3;
2609;3;
2610;3;
2611;3;
2612;3;
2613;3;
2614;3;
2615;3;
2616;3;
2617;3;
2618;3;
2619;3;
2620;3;
2621;3;
2622;3;
2623;3;
2624;3;
2625;3;
2626;3;
2627;3;
2628;3;
2629;3;
2630;3;
2631;3;
2632;3;
2633;3;
2634;3;
2635;3;
2636;3;
2637;3;
2638;3;
2639;3;
2640;3;
2641;3;
2642;3;
2643;3;
2644;3;
2645;3;
2646;3;
2647;3;
2648;3;
2649;3;
2650;3;
2651;3;
2652;3;
2653;3;
2654;1;
2655;1;
2656;1;
2657;1;
2658;1;
2659;1;
2660;1;
2661;1;
2662;1;
2663;1;
2664;1;
2665;1;
2666;1;
2667;1;
2668;1;
2669;1;
2670;1;
2671;1;
2672;1;
2673;1;
2674;1;
2675;1;
2676;1;
2677;1;
2678;1;
2679;1;
2680;1;
2681;1;
2682;1;
2683;1;
2684;1;
2685;1;
2686;1;
2687;1;
2688;1;
2689;1;
2690;1;
2691;1;
2692;1;
2693;1;
2694;1;
2695;1;
2696;1;
2697;1;
2698;1;
2699;1;
2700;1;
2701;1;
2702;1;
2703;1;
2704;1;
2705;1;
2706;1;
2707;1;
2708;1;
2709;1;
2710;1;
2711;1;
2712;1;
2713;1;
2714;1;
2715;1;
2716;1;
2717;1;
2718;1;
2719;1;
2720;1;
2721;1;
2722;1;
2723;1;
2724;1;
2725;1;
2726;1;
2727;1;
2728;1;
2729;1;
2730;1;
2731;1;
2732;1;
2733;1;
2734;1;
2735;1;
2736;1;
2737;1;
2738;1;
2739;1;
2740;1;
2741;1;
2742;1;
2743;1;
2744;1;
2745;1;
2746;1;
2747;1;
2748;1;
2749;1;
2750;1;
2751;1;
2752;1;
2753;1;
2754;1;
2755;1;
2756;1;
2757;1;
2758;1;
2759;1;
2760;1;
2761;1;
2762;1;
2763;1;
2764;1;
2765;1;
2766;1;
2767;1;
2768;1;
2769;1;
2770;1;
2771;1;
2772;1;
2773;3;
2774;3;
2775;3;
2776;3;
2777;3;
2778;3;
2779;3;
2780;3;
2781;3;
2782;3;
2783;3;
2784;3;
2785;3;
2786;3;
2787;3;
2788;3;
2789;4;
2790;3;
2791;3;
2792;3;
2793;3;
2794;3;
2795;3;
2796;3;
2797;3;
2798;3;
2799;3;
2800;3;
2801;3;
2802;3;
2803;4;
2804;3;
2805;3;
2806;3;
2807;3;
2808;3;
2809;3;
2810;3;
2811;2;
2812;2;
2813;2;
2814;2;
2815;2;
2816;2;
2817;2;
2818;2;
2819;2;
2820;2;
2821;2;
2822;2;
2823;3;
2824;3;
2825;3;
2826;3;
2827;3;
2828;3;
2829;3;
2830;3;
2831;3;
2832;3;
2833;2;
2834;2;
2835;2;
2836;2;
2837;2;
2838;2;
2839;2;
2840;2;
2841;2;
2842;2;
2843;2;
2844;2;
2845;2;
2846;2;
2847;2;
2848;2;
2849;2;
2850;2;
2851;2;
2852;2;
2853;2;
2854;2;
2855;2;
2856;2;
2857;2;
2858;2;
2859;3;
2860;3;
2861;3;
2862;3;
2863;3;
2864;3;
2865;3;
2866;3;
2867;3;
2868;3;
2869;3;
2870;3;
2871;3;
2872;3;
2873;3;
2874;3;
2875;3;
2876;3;
2877;3;
2878;3;
2879;3;
2880;3;
2881;3;
2882;3;
2883;3;
2884;3;
2885;3;
2886;3;
2887;3;
2888;3;
2889;3;
2890;3;
2891;3;
2892;3;
2893;3;
2894;4;
2895;3;
2896;3;
2897;3;
2898;3;
2899;3;
2900;3;
2901;3;
2902;3;
2903;3;
2904;3;
2905;3;
2906;3;
2907;3;
2908;3;
2909;3;
2910;3;
2911;3;
2912;3;
2913;3;
2914;3;
2915;3;
2916;3;
2917;3;
2918;3;
2919;3;
2920;3;
2921;3;
2922;3;
2923;3;
2924;3;
2925;3;
2926;3;
2927;3;
2928;3;
2929;3;
2930;3;
2931;3;
2932;3;
2933;3;
2934;3;
2935;3;
2936;3;
2937;3;
2938;3;
2939;3;
2940;3;
2941;3;
2942;3;
2943;3;
2944;3;
2945;3;
2946;3;
2947;3;
2948;3;
2949;3;
2950;3;
2951;3;
2952;3;
2953;3;
2954;3;
2955;3;
2956;3;
2957;3;
2958;3;
2959;3;
2960;3;
2961;3;
2962;3;
2963;3;
2964;3;
2965;3;
2966;3;
2967;3;
2968;3;
2969;3;
2970;3;
2971;3;
2972;3;
2973;3;
2974;3;
2975;3;
2976;3;
2977;3;
2978;3;
2979;3;
2980;3;
2981;3;
2982;3;
2983;3;
2984;3;
2985;3;
2986;3;
2987;3;
2988;3;
2989;3;
2990;3;
2991;3;
2992;3;
2993;3;
2994;3;
2995;3;
2996;3;
2997;3;
2998;3;
2999;3;
3000;3;
3001;3;
3002;3;
3003;3;
3004;3;
3005;3;
3006;3;
3007;3;
3008;3;
3009;3;
3010;3;
3011;3;
3012;3;
3013;3;
3014;3;
3015;3;
3016;3;
3017;3;
3018;3;
3019;3;
3020;3;
3021;3;
3022;3;
3023;3;
3024;3;
3025;3;
3026;3;
3027;3;
3028;3;
3029;3;
3030;3;
3031;3;
3032;3;
3033;3;
3034;3;
3035;3;
3036;3;
3037;3;
3038;3;
3039;3;
3040;3;
3041;3;
3042;3;
3043;3;
3044;3;
3045;3;
3046;3;
3047;3;
3048;3;
3049;3;
3050;3;
3051;3;
3052;3;
3053;3;
3054;3;
3055;3;
3056;3;
3057;3;
3058;3;
3059;3;
3060;3;
3061;3;
3062;3;
3063;3;
3064;3;
3065;3;
3066;3;
3067;3;
3068;3;
3069;3;
3070;3;
3071;3;
3072;4;
3073;4;
3074;4;
3075;4;
3076;4;
3077;3;
3078;3;
3079;3;
3080;3;
3081;3;
3082;3;
3083;3;
3084;3;
3085;3;
3086;3;
3087;3;
3088;4;
3089;4;
3090;2;
3091;2;
3092;2;
3093;2;
3094;2;
3095;2;
3096;2;
3097;2;
3098;2;
3099;3;
3100;3;
3101;3;
3102;3;
3103;3;
3104;3;
3105;3;
3106;3;
3107;3;
3108;3;
3109;3;
3110;3;
3111;3;
3112;3;
3113;3;
3114;3;
3115;3;
3116;3;
3117;3;
3118;3;
3119;3;
3120;3;
3121;3;
3122;3;
3123;3;
3124;3;
3125;3;
3126;3;
3127;3;
3128;3;
3129;3;
3130;3;
3131;3;
3132;3;
3133;3;
3134;3;
3135;3;
3136;3;
3137;3;
3138;3;
3139;3;
3140;3;
3141;3;
3142;3;
3143;3;
3144;3;
3145;3;
3146;3;
3147;3;
3148;3;
3149;3;
3150;3;
3151;3;
3152;3;
3153;3;
3154;3;
3155;3;
3156;3;
3157;3;
3158;3;
3159;3;
3160;3;
3161;3;
3162;3;
3163;3;
3164;3;
3165;3;
3166;3;
3167;3;
3168;3;
3169;3;
3170;3;
3171;3;
3172;3;
3173;3;
3174;3;
3175;3;
3176;3;
3177;3;
3178;3;
3179;3;
3180;3;
3181;3;
3182;3;
3183;3;
3184;3;
3185;3;
3186;3;
3187;3;
3188;3;
3189;3;
3190;3;
3191;3;
3192;3;
3193;3;
3194;3;
3195;3;
3196;3;
3197;3;
3198;3;
3199;3;
3200;3;
3201;3;
3202;3;
3203;3;
3204;3;
3205;3;
3206;3;
3207;3;
3208;3;
3209;3;
3210;3;
3211;3;
3212;3;
3213;3;
3214;3;
3215;3;
3216;3;
3217;3;
3218;3;
3219;3;
3220;3;
3221;3;
3222;3;
3223;3;
3224;3;
3225;3;
3226;3;
3227;3;
3228;3;
3229;3;
3230;3;
3231;3;
3232;3;
3233;3;
3234;3;
3235;3;
3236;3;
3237;3;
3238;3;
3239;3;
3240;3;
3241;3;
3242;3;
3243;3;
3244;3;
3245;3;
3246;3;
3247;3;
3248;3;
3249;3;
3250;3;
3251;3;
3252;3;
3253;3;
3254;3;
3255;3;
3256;3;
3257;3;
3258;3;
3259;3;
3260;3;
3261;3;
3262;3;
3263;3;
3264;3;
3265;3;
3266;3;
3267;3;
3268;3;
3269;3;
3270;3;
3271;3;
3272;3;
3273;3;
3274;3;
3275;3;
3276;3;
3277;3;
3278;3;
3279;3;
3280;3;
3281;3;
3282;3;
3283;3;
3284;3;
3285;3;
3286;3;
3287;3;
3288;3;
3289;3;
3290;3;
3291;3;
3292;3;
3293;3;
3294;3;
3295;3;
3296;2;
3297;2;
3298;2;
3299;2;
3300;2;
3301;2;
3302;2;
3303;2;
3304;2;
3305;2;
3306;2;
3307;3;
3308;3;
3309;3;
3310;3;
3311;3;
3312;3;
3313;3;
3314;3;
3315;3;
3316;3;
3317;3;
3318;3;
3319;3;
3320;3;
3321;3;
3322;3;
3323;3;
3324;3;
3325;3;
3326;3;
3327;3;
3328;3;
3329;3;
3330;3;
3331;3;
3332;3;
3333;3;
3334;3;
3335;3;
3336;3;
3337;3;
3338;3;
3339;3;
3340;3;
3341;3;
3342;3;
3343;3;
3344;3;
3345;3;
3346;3;
3347;3;
3348;3;
3349;3;
3350;3;
3351;3;
3352;3;
3353;3;
3354;3;
3355;3;
3356;3;
3357;3;
3358;2;
3359;2;
3360;2;
3361;2;
3362;2;
3363;2;
3364;2;
3365;2;
3366;2;
3367;2;
3368;2;
3369;2;
3370;3;
3371;3;
3372;3;
3373;3;
3374;3;
3375;3;
3376;3;
3377;3;
3378;3;
3379;3;
3380;3;
3381;3;
3382;3;
3383;3;
3384;3;
3385;3;
3386;3;
3387;3;
3388;3;
3389;3;
3390;3;
3391;3;
3392;3;
3393;3;
3394;3;
3395;3;
3396;3;
3397;3;
3398;3;
3399;3;
3400;3;
3401;3;
3402;3;
3403;3;
3404;3;
3405;3;
3406;3;
3407;3;
3408;3;
3409;3;
3410;3;
3411;3;
3412;3;
3413;3;
3414;3;
3415;3;
3416;3;
3417;3;
3418;3;
3419;3;
3420;3;
3421;3;
3422;3;
3423;2;
3424;2;
3425;2;
3426;2;
3427;2;
3428;2;
3429;2;
3430;2;
3431;2;
3432;2;
3433;2;
3434;2;
3435;2;
3436;2;
3437;2;
3438;3;
3439;3;
3440;3;
3441;3;
3442;3;
3443;3;
3444;3;
3445;3;
3446;3;
3447;3;
3448;3;
3449;3;
3450;3;
3451;3;
3452;2;
3453;2;
3454;2;
3455;2;
3456;2;
3457;2;
3458;2;
3459;2;
3460;2;
3461;2;
3462;2;
3463;3;
3464;3;
3465;3;
3466;3;
3467;3;
3468;3;
3469;3;
3470;3;
3471;3;
3472;3;
3473;3;
3474;3;
3475;3;
3476;3;
3477;3;
3478;3;
3479;3;
3480;3;
3481;3;
3482;3;
3483;3;
3484;3;
3485;3;
3486;3;
3487;3;
3488;3;
3489;3;
3490;3;
3491;3;
3492;3;
3493;3;
3494;3;
3495;3;
3496;3;
3497;3;
3498;3;
3499;3;
3500;3;
3501;3;
3502;3;
3503;3;
3504;3;
3505;3;
3506;3;
3507;3;
3508;3;
3509;3;
3510;3;
3511;3;
3512;3;
3513;3;
3514;3;
3515;3;
3516;3;
3517;3;
3518;3;
3519;3;
3520;3;
3521;3;
3522;3;
3523;3;
3524;3;
3525;3;
3526;3;
3527;3;
3528;3;
3529;3;
3530;3;
3531;3;
3532;3;
3533;3;
3534;3;
3535;3;
3536;3;
3537;3;
3538;3;
3539;3;
3540;3;
3541;3;
3542;3;
3543;3;
3544;3;
3545;3;
3546;3;
3547;3;
3548;3;
3549;3;
3550;3;
3551;3;
3552;3;
3553;3;
3554;3;
3555;3;
3556;3;
3557;3;
3558;3;
3559;3;
3560;3;
3561;3;
3562;3;
3563;3;
3564;3;
3565;3;
3566;3;
3567;3;
3568;3;
3569;3;
3570;3;
3571;3;
3572;3;
3573;3;
3574;3;
3575;3;
3576;3;
3577;3;
3578;3;
3579;3;
3580;3;
3581;3;
3582;3;
3583;3;
3584;3;
3585;3;
3586;3;
3587;3;
3588;3;
3589;3;
3590;3;
3591;3;
3592;3;
3593;3;
3594;3;
3595;3;
3596;3;
3597;3;
3598;3;
3599;3;
3600;3;
3601;3;
3602;3;
3603;3;
3604;3;
3605;3;
3606;3;
3607;3;
3608;3;
3609;3;
3610;3;
3611;3;
3612;3;
3613;3;
3614;3;
3615;3;
3616;3;
3617;3;
3618;3;
3619;3;
3620;3;
3621;3;
3622;3;
3623;3;
3624;3;
3625;3;
3626;3;
3627;3;
3628;3;
3629;3;
3630;3;
3631;3;
3632;3;
3633;3;
3634;3;
3635;3;
3636;3;
3637;3;
3638;3;
3639;3;
3640;3;
3641;3;
3642;3;
3643;2;
3644;2;
3645;2;
3646;2;
3647;2;
3648;2;
3649;2;
3650;2;
3651;2;
3652;2;
3653;2;
3654;2;
3655;2;
3656;2;
3657;3;
3658;3;
3659;3;
3660;3;
3661;3;
3662;3;
3663;3;
3664;3;
3665;3;
3666;3;
3667;3;
3668;3;
3669;3;
3670;3;
3671;3;
3672;3;
3673;3;
3674;3;
3675;3;
3676;3;
3677;3;
3678;3;
3679;3;
3680;3;
3681;3;
3682;3;
3683;3;
3684;3;
3685;3;
3686;3;
3687;3;
3688;3;
3689;3;
3690;3;
3691;3;
3692;3;
3693;3;
3694;3;
3695;3;
3696;3;
3697;3;
3698;3;
3699;3;
3700;3;
3701;3;
3702;3;
3703;3;
3704;3;
3705;3;
3706;3;
3707;3;
3708;3;
3709;3;
3710;3;
3711;3;
3712;3;
3713;3;
3714;3;
3715;3;
3716;3;
3717;3;
3718;3;
3719;3;
3720;3;
3721;3;
3722;3;
3723;3;
3724;3;
3725;3;
3726;3;
3727;3;
3728;3;
3729;3;
3730;3;
3731;3;
3732;3;
3733;3;
3734;3;
3735;3;
3736;3;
3737;3;
3738;3;
3739;3;
3740;3;
3741;3;
3742;3;
3743;3;
3744;3;
3745;3;
3746;3;
3747;3;
3748;3;
3749;3;
3750;3;
3751;3;
3752;3;
3753;3;
3754;3;
3755;3;
3756;3;
3757;3;
3758;3;
3759;3;
3760;3;
3761;3;
3762;3;
3763;3;
3764;3;
3765;3;
3766;3;
3767;3;
3768;3;
3769;3;
3770;3;
3771;3;
3772;3;
3773;3;
3774;3;
3775;3;
3776;3;
3777;3;
3778;3;
3779;3;
3780;3;
3781;3;
3782;3;
3783;3;
3784;3;
3785;3;
3786;3;
3787;3;
3788;3;
3789;3;
3790;3;
3791;3;
3792;3;
3793;3;
3794;3;
3795;3;
3796;3;
3797;3;
3798;3;
3799;2;
3800;2;
3801;2;
3802;2;
3803;2;
3804;2;
3805;2;
3806;2;
3807;2;
3808;2;
3809;2;
3810;2;
3811;3;
3812;3;
3813;3;
3814;3;
3815;3;
3816;3;
3817;3;
3818;3;
3819;3;
3820;3;
3821;3;
3822;3;
3823;4;
3824;4;
3825;4;
3826;4;
3827;4;
3828;4;
3829;4;
3830;4;
3831;4;
3832;3;
3833;3;
3834;3;
3835;3;
3836;3;
3837;3;
3838;3;
3839;3;
3840;4;
3841;3;
3842;3;
3843;3;
3844;5;
3845;5;
3846;5;
3847;5;
3848;5;
3849;5;
3850;5;
3851;5;
3852;5;
3853;5;
3854;5;
3855;5;
3856;5;
3857;5;
3858;5;
3859;5;
3860;5;
3861;3;
3862;3;
3863;3;
3864;3;
3865;3;
3866;3;
3867;3;
3868;3;
3869;3;
3870;3;
3871;3;
3872;3;
3873;3;
3874;3;
3875;3;
3876;3;
3877;3;
3878;3;
3879;3;
3880;3;
3881;3;
3882;3;
3883;3;
3884;3;
3885;3;
3886;3;
3887;3;
3888;3;
3889;3;
3890;3;
3891;3;
3892;3;
3893;3;
3894;3;
3895;3;
3896;3;
3897;3;
3898;3;
3899;3;
3900;3;
3901;3;
3902;3;
3903;3;
3904;3;
3905;3;
3906;3;
3907;3;
3908;3;
3909;3;
3910;3;
3911;3;
3912;3;
3913;2;
3914;2;
3915;2;
3916;2;
3917;2;
3918;2;
3919;2;
3920;2;
3921;2;
3922;2;
3923;2;
3924;2;
3925;2;
3926;2;
3927;3;
3928;3;
3929;3;
3930;3;
3931;3;
3932;3;
3933;3;
3934;3;
3935;3;
3936;3;
3937;3;
3938;3;
3939;3;
3940;3;
3941;3;
3942;3;
3943;3;
3944;3;
3945;3;
3946;3;
3947;3;
3948;3;
3949;3;
3950;3;
3951;3;
3952;3;
3953;3;
3954;3;
3955;3;
3956;3;
3957;3;
3958;3;
3959;3;
3960;3;
3961;3;
3962;3;
3963;3;
3964;3;
3965;3;
3966;3;
3967;3;
3968;3;
3969;3;
3970;3;
3971;3;
3972;3;
3973;3;
3974;3;
3975;3;
3976;3;
3977;3;
3978;3;
3979;3;
3980;3;
3981;3;
3982;3;
3983;3;
3984;3;
3985;3;
3986;3;
3987;3;
3988;3;
3989;3;
3990;3;
3991;3;
3992;3;
3993;3;
3994;3;
3995;3;
3996;3;
3997;3;
3998;3;
3999;3;
4000;3;
4001;3;
4002;3;
4003;3;
4004;3;
4005;3;
4006;4;
4007;3;
4008;3;
4009;3;
4010;3;
4011;3;
4012;3;
4013;3;
4014;3;
4015;3;
4016;3;
4017;3;
4018;3;
4019;3;
4020;3;
4021;3;
4022;3;
4023;3;
4024;3;
4025;3;
4026;3;
4027;3;
4028;3;
4029;3;
4030;3;
4031;3;
4032;3;
4033;3;
4034;3;
4035;3;
4036;3;
4037;3;
4038;3;
4039;3;
4040;3;
4041;3;
4042;3;
4043;3;
4044;3;
4045;3;
4046;3;
4047;3;
4048;3;
4049;3;
4050;3;
4051;3;
4052;3;
4053;3;
4054;3;
4055;3;
4056;3;
4057;3;
4058;3;
4059;3;
4060;3;
4061;3;
4062;3;
4063;3;
4064;3;
4065;3;
4066;3;
4067;3;
4068;3;
4069;3;
4070;3;
4071;3;
4072;3;
4073;3;
4074;3;
4075;3;
4076;3;
4077;3;
4078;3;
4079;3;
4080;3;
4081;3;
4082;3;
4083;3;
4084;3;
4085;3;
4086;3;
4087;3;
4088;3;
4089;3;
4090;3;
4091;3;
4092;3;
4093;3;
4094;3;
4095;3;
4096;3;
4097;3;
4098;3;
4099;3;
4100;3;
4101;3;
4102;3;
4103;3;
4104;3;
4105;3;
4106;3;
4107;3;
4108;3;
4109;3;
4110;3;
4111;3;
4112;3;
4113;3;
4114;3;
4115;3;
4116;3;
4117;3;
4118;3;
4119;3;
4120;3;
4121;3;
4122;3;
4123;3;
4124;3;
4125;3;
4126;3;
4127;3;
4128;3;
4129;3;
4130;3;
4131;3;
4132;3;
4133;3;
4134;3;
4135;3;
4136;3;
4137;3;
4138;3;
4139;3;
4140;3;
4141;3;
4142;3;
4143;3;
4144;3;
4145;3;
4146;3;
4147;3;
4148;3;
4149;3;
4150;3;
4151;3;
4152;3;
4153;3;
4154;3;
4155;3;
4156;3;
4157;3;
4158;3;
4159;3;
4160;3;
4161;3;
4162;3;
4163;3;
4164;3;
4165;3;
4166;3;
4167;3;
4168;3;
4169;3;
4170;3;
4171;3;
4172;3;
4173;3;
4174;3;
4175;3;
4176;3;
4177;3;
4178;3;
4179;3;
4180;3;
4181;3;
4182;3;
4183;3;
4184;3;
4185;3;
4186;3;
4187;3;
4188;3;
4189;3;
4190;3;
4191;3;
4192;3;
4193;3;
4194;3;
4195;3;
4196;3;
4197;3;
4198;3;
4199;3;
4200;3;
4201;3;
4202;3;
4203;3;
4204;3;
4205;3;
4206;3;
4207;3;
4208;3;
4209;3;
4210;3;
4211;3;
4212;3;
4213;3;
4214;3;
4215;3;
4216;3;
4217;3;
4218;3;
4219;3;
4220;3;
4221;3;
4222;3;
4223;3;
4224;3;
4225;3;
4226;3;
4227;3;
4228;3;
4229;3;
4230;3;
4231;3;
4232;3;
4233;3;
4234;3;
4235;3;
4236;3;
4237;3;
4238;3;
4239;3;
4240;3;
4241;3;
4242;3;
4243;3;
4244;3;
4245;3;
4246;3;
4247;3;
4248;3;
4249;3;
4250;3;
4251;3;
4252;3;
4253;3;
4254;3;
4255;3;
4256;3;
4257;3;
4258;3;
4259;3;
4260;3;
4261;3;
4262;3;
4263;3;
4264;3;
4265;3;
4266;3;
4267;3;
4268;3;
4269;3;
4270;3;
4271;3;
4272;3;
4273;3;
4274;3;
4275;3;
4276;1;
4277;1;
4278;1;
4279;1;
4280;1;
4281;1;
4282;1;
4283;1;
4284;1;
4285;1;
4286;1;
4287;1;
4288;1;
4289;1;
4290;1;
4291;1;
4292;1;
4293;1;
4294;1;
4295;1;
4296;1;
4297;1;
4298;1;
4299;1;
4300;1;
4301;1;
4302;1;
4303;1;
4304;1;
4305;1;
4306;1;
4307;1;
4308;1;
4309;1;
4310;1;
4311;1;
4312;1;
4313;1;
4314;1;
4315;1;
4316;1;
4317;1;
4318;1;
4319;1;
4320;1;
4321;1;
4322;1;
4323;1;
4324;1;
4325;1;
4326;1;
4327;1;
4328;1;
4329;1;
4330;1;
4331;1;
4332;1;
4333;1;
4334;1;
4335;1;
4336;1;
4337;1;
4338;1;
4339;1;
4340;1;
4341;1;
4342;1;
4343;1;
4344;1;
4345;1;
4346;1;
4347;1;
4348;1;
4349;1;
4350;1;
4351;1;
4352;1;
4353;1;
4354;1;
4355;1;
4356;1;
4357;1;
4358;1;
4359;1;
4360;1;
4361;1;
4362;1;
4363;1;
4364;1;
4365;1;
4366;1;
4367;1;
4368;1;
4369;1;
4370;1;
4371;1;
4372;1;
4373;1;
4374;1;
4375;1;
4376;1;
4377;1;
4378;1;
4379;1;
4380;1;
4381;1;
4382;3;
4383;3;
4384;3;
4385;3;
4386;3;
4387;3;
4388;4;
4389;3;
4390;3;
4391;3;
4392;3;
4393;3;
4394;3;
4395;3;
4396;3;
4397;3;
4398;3;
4399;3;
4400;3;
4401;3;
4402;3;
4403;3;
4404;3;
4405;3;
4406;3;
4407;3;
4408;4;
4409;3;
4410;3;
4411;3;
4412;3;
4413;3;
4414;3;
4415;3;
4416;3;
4417;3;
4418;3;
4419;3;
4420;3;
4421;3;
4422;3;
4423;4;
4424;3;
4425;3;
4426;3;
4427;2;
4428;2;
4429;2;
4430;2;
4431;2;
4432;2;
4433;2;
4434;2;
4435;2;
4436;2;
4437;2;
4438;2;
4439;2;
4440;2;
4441;3;
4442;3;
4443;3;
4444;3;
4445;3;
4446;3;
4447;3;
4448;3;
4449;3;
4450;3;
4451;3;
4452;2;
4453;2;
4454;2;
4455;2;
4456;2;
4457;2;
4458;2;
4459;2;
4460;2;
4461;2;
4462;2;
4463;3;
4464;3;
4465;3;
4466;1;
4467;1;
4468;1;
4469;1;
4470;1;
4471;1;
4472;1;
4473;1;
4474;1;
4475;1;
4476;1;
4477;3;
4478;3;
4479;3;
4480;2;
4481;2;
4482;2;
4483;2;
4484;2;
4485;2;
4486;2;
4487;2;
4488;2;
4489;2;
4490;2;
4491;3;
4492;3;
4493;2;
4494;2;
4495;2;
4496;2;
4497;2;
4498;2;
4499;2;
4500;2;
4501;2;
4502;2;
4503;2;
4504;2;
4505;2;
4506;2;
4507;2;
4508;2;
4509;2;
4510;2;
4511;2;
4512;2;
4513;2;
4514;3;
4515;3;
4516;3;
4517;3;
4518;3;
4519;3;
4520;3;
4521;3;
4522;3;
4523;4;
4524;3;
4525;3;
4526;3;
4527;3;
4528;3;
4529;3;
4530;3;
4531;3;
4532;3;
4533;3;
4534;3;
4535;2;
4536;2;
4537;2;
4538;2;
4539;2;
4540;2;
4541;2;
4542;2;
4543;2;
4544;2;
4545;2;
4546;2;
4547;2;
4548;2;
4549;3;
4550;3;
4551;3;
4552;2;
4553;2;
4554;2;
4555;2;
4556;2;
4557;2;
4558;2;
4559;2;
4560;2;
4561;2;
4562;2;
4563;2;
4564;3;
4565;3;
4566;2;
4567;2;
4568;2;
4569;2;
4570;2;
4571;2;
4572;2;
4573;2;
4574;2;
4575;2;
4576;2;
4577;2;
4578;2;
4579;2;
4580;2;
4581;2;
4582;2;
4583;2;
4584;2;
4585;2;
4586;2;
4587;2;
4588;2;
4589;2;
4590;2;
4591;2;
4592;2;
4593;2;
4594;2;
4595;2;
4596;2;
4597;2;
4598;2;
4599;2;
4600;2;
4601;2;
4602;2;
4603;2;
4604;2;
4605;2;
4606;2;
4607;2;
4608;2;
4609;2;
4610;2;
4611;2;
4612;2;
4613;2;
4614;2;
4615;2;
4616;2;
4617;2;
4618;2;
4619;2;
4620;2;
4621;2;
4622;2;
4623;2;
4624;2;
4625;2;
4626;2;
4627;2;
4628;2;
4629;2;
4630;2;
4631;2;
4632;2;
4633;2;
4634;2;
4635;2;
4636;2;
4637;2;
4638;2;
4639;2;
4640;2;
4641;2;
4642;2;
4643;2;
4644;2;
4645;2;
4646;2;
4647;2;
4648;2;
4649;2;
4650;2;
4651;2;
4652;2;
4653;2;
4654;2;
4655;2;
4656;2;
4657;2;
4658;2;
4659;2;
4660;2;
4661;2;
4662;2;
4663;2;
4664;2;
4665;2;
4666;2;
4667;2;
4668;2;
4669;2;
4670;2;
4671;2;
4672;2;
4673;2;
4674;2;
4675;2;
4676;2;
4677;2;
4678;2;
4679;2;
4680;2;
4681;2;
4682;2;
4683;2;
4684;2;
4685;2;
4686;2;
4687;2;
4688;2;
4689;2;
4690;2;
4691;2;
4692;2;
4693;2;
4694;2;
4695;2;
4696;2;
4697;2;
4698;2;
4699;2;
4700;2;
4701;2;
4702;2;
4703;2;
4704;2;
4705;2;
4706;2;
4707;2;
4708;2;
4709;2;
4710;2;
4711;2;
4712;2;
4713;2;
4714;2;
4715;2;
4716;2;
4717;2;
4718;2;
4719;2;
4720;2;
4721;2;
4722;2;
4723;2;
4724;2;
4725;2;
4726;2;
4727;2;
4728;2;
4729;2;
4730;2;
4731;2;
4732;2;
4733;2;
4734;2;
4735;2;
4736;2;
4737;2;
4738;2;
4739;2;
4740;2;
4741;2;
4742;2;
4743;2;
4744;2;
4745;2;
4746;2;
4747;2;
4748;2;
4749;2;
4750;2;
4751;2;
4752;2;
4753;2;
4754;2;
4755;2;
4756;2;
4757;2;
4758;2;
4759;2;
4760;2;
4761;2;
4762;2;
4763;2;
4764;2;
4765;2;
4766;2;
4767;2;
4768;2;
4769;2;
4770;2;
4771;2;
4772;2;
4773;2;
4774;2;
4775;2;
4776;2;
4777;2;
4778;2;
4779;2;
4780;2;
4781;2;
4782;2;
4783;2;
4784;2;
4785;2;
4786;2;
4787;2;
4788;2;
4789;2;
4790;2;
4791;2;
4792;2;
4793;2;
4794;2;
4795;2;
4796;2;
4797;2;
4798;2;
4799;2;
4800;2;
4801;2;
4802;2;
4803;2;
